"Mixmap Map Names"
{
	"c1m1_hotel"			"c1m1"
	"c1m2_streets"			"c1m2"
	"c1m3_mall"			"c1m3"
	"c1m4_atrium"			"c1m4"
	"c2m1_highway"			"c2m1"
	"c2m2_fairgrounds"			"c2m2"
	"c2m3_coaster"			"c2m3"
	"c2m4_barns"			"c2m4"
	"c2m5_concert"			"c2m5"
	"c3m1_plankcountry"		"c3m1"
	"c3m2_swamp"			"c3m2"
	"c3m3_shantytown"			"c3m3"
	"c3m4_plantation"			"c3m4"
	"c4m1_milltown_a"			"c4m1"
	"c4m2_sugarmill_a"			"c4m2"
	"c4m3_sugarmill_b"			"c4m3"
	"c4m4_milltown_b"			"c4m4"
	"c4m5_milltown_escape"		"c4m5"
	"c5m1_waterfront"			"c5m1"
	"c5m2_park"			"c5m2"
	"c5m3_cemetery"			"c5m3"
	"c5m4_quarter"			"c5m4"
	"c5m5_bridge"			"c5m5"
	"c6m1_riverbank"			"c6m1"
	"c6m2_bedlam"			"c6m2"
	"c6m3_port"			"c6m3"
	"c7m1_docks"			"c7m1"
	"c7m2_barge"			"c7m2"
	"c7m3_port"			"c7m3"
	"c8m1_apartment"			"c8m1"
	"c8m2_subway"			"c8m2"
	"c8m3_sewers"			"c8m3"
	"c8m4_interior"			"c8m4"
	"c8m5_rooftop"			"c8m5"
	"c9m1_alleys"			"c9m1"
	"c9m2_lots"			"c9m2"
	"c10m1_caves"			"c10m1"
	"c10m2_drainage"			"c10m2"
	"c10m3_ranchhouse"		"c10m3"
	"c10m4_mainstreet"		"c10m4"
	"c10m5_houseboat"		"c10m5"
	"c11m1_greenhouse"		"c11m1"
	"c11m2_offices"			"c11m2"
	"c11m3_garage"			"c11m3"
	"c11m4_terminal"			"c11m4"
	"c11m5_runway"			"c11m5"
	"c12m1_hilltop"			"c12m1"
	"c12m2_traintunnel"		"c12m2"
	"c12m3_bridge"			"c12m3"
	"c12m4_barn"			"c12m4"
	"c12m5_cornfield"			"c12m5"
	"c13m1_alpinecreek"		"c13m1"
	"c13m2_southpinestream"		"c13m2"
	"c13m3_memorialbridge"		"c13m3"
	"c13m4_cutthroatcreek"		"c13m4"
	"c14m1_junkyard"			"c14m1"
	"c14m2_lighthouse"			"c14m2"

	"l4d2_diescraper1_apartment_361"			"喋血蜃楼m1"
	"l4d2_diescraper2_streets_361"			"喋血蜃楼m2"
	"l4d2_diescraper3_mid_361"			"喋血蜃楼m3"
	"l4d2_diescraper4_top_361"			"喋血蜃楼m4"

	"hf01_theforest"			"颤栗森林m1"
	"hf02_thesteeple"			"颤栗森林m2"
	"hf03_themansion"			"颤栗森林m3"
	"hf04_escape"			"颤栗森林m4"

	"nmrm1_apartment"			"c8m1_remake"
	"nmrm2_subway"			"c8m2_remake"
